card_id,mechanic
AT_132,BATTLECRY
GVG_011a,TAG_ONE_TURN_EFFECT
EX1_583,BATTLECRY
LOE_007t,EVIL_GLOW
LOE_007t,ImmuneToSpellpower
CFM_095,DEATHRATTLE
BRM_018,BATTLECRY
GVG_030,CHOOSE_ONE
GVG_030,TAUNT
CS2_227,AURA
KAR_062,BATTLECRY
CFM_712_t17,JADE_GOLEM
BRM_011t,TAG_ONE_TURN_EFFECT
BRMA10_3H,AI_MUST_PLAY
KAR_710m,TAUNT
EX1_295o,TAG_ONE_TURN_EFFECT
OG_158,DEATHRATTLE
LOE_110t,TOPDECK
LOE_110t,ImmuneToSpellpower
BRMA13_4H,AI_MUST_PLAY
EX1_145o,TAG_ONE_TURN_EFFECT
LOEA09_2e,TAG_ONE_TURN_EFFECT
EX1_570e,TAG_ONE_TURN_EFFECT
GVG_069,BATTLECRY
hexfrog,TAUNT
OG_145,DIVINE_SHIELD
OG_145,TAUNT
AT_090,INSPIRE
AT_060,SECRET
TB_MechWar_Minion1,TAUNT
GVG_056t,TOPDECK
GVG_056t,ImmuneToSpellpower
GVG_115,BATTLECRY
GVG_115,DEATHRATTLE
CFM_602,CHOOSE_ONE
CFM_602,JADE_GOLEM
CS2_141,BATTLECRY
BRMA12_4H,EVIL_GLOW
CFM_312,BATTLECRY
CFM_312,JADE_GOLEM
LOEA09_6H,BATTLECRY
EX1_383,DEATHRATTLE
EX1_383,DIVINE_SHIELD
EX1_383,TAUNT
CFM_755,BATTLECRY
AT_077,BATTLECRY
AT_085,AURA
CS2_064,BATTLECRY
CS2_213,CHARGE
KAR_A10_04,AUTOATTACK
CFM_712_t04,JADE_GOLEM
CFM_602a,JADE_GOLEM
AT_019,DEATHRATTLE
EX1_162,ADJACENT_BUFF
EX1_162,AURA
CFM_751,BATTLECRY
GVG_051,ENRAGED
EX1_165t2,TAUNT
BRMC_90,TAUNT
EX1_556,DEATHRATTLE
NAX2_03,ImmuneToSpellpower
NAX8_04,DEATHRATTLE
AT_087,CHARGE
AT_087,DIVINE_SHIELD
OG_256,DEATHRATTLE
NAX15_03n,TAUNT
XXX_104,ImmuneToSpellpower
EX1_561,BATTLECRY
BRMA10_4H,InvisibleDeathrattle
OG_134,BATTLECRY
NEW1_017,BATTLECRY
LOE_019,BATTLECRY
GVG_060,BATTLECRY
CFM_694,BATTLECRY
EX1_283,BATTLECRY
EX1_283,FREEZE
NEW1_014,BATTLECRY
TB_SPT_DPromoSecret1,SECRET
LOE_027,SECRET
FP1_022,DEATHRATTLE
GVG_110t,DEATHRATTLE
CFM_336,DEATHRATTLE
AT_028,COMBO
OG_221,DEATHRATTLE
FP1_030,BATTLECRY
CS2_127,TAUNT
TB_SPT_DPromoCrate2,DEATHRATTLE
LOE_092,BATTLECRY
AT_030,COMBO
EX1_005,BATTLECRY
NAX5_02H,AI_MUST_PLAY
AT_118,BATTLECRY
AT_111,BATTLECRY
KAR_A10_08,CHARGE
LOEA16_19H,AURA
KARA_12_03H,SECRET
KARA_12_03H,ImmuneToSpellpower
BRMA17_8H,AI_MUST_PLAY
EX1_250,TAUNT
XXX_002,ImmuneToSpellpower
OG_156a,TAUNT
CFM_712_t07,JADE_GOLEM
AT_005t,CHARGE
AT_113,INSPIRE
BRMA03_3,AURA
BRMA03_3,InvisibleDeathrattle
EX1_058,BATTLECRY
GVG_099,BATTLECRY
CS2_022e,MORPH
OG_234,BATTLECRY
GVG_055,BATTLECRY
LOEA09_3H,AI_MUST_PLAY
OG_083,BATTLECRY
HRW02_1,TAUNT
HRW02_1,InvisibleDeathrattle
EX1_243,WINDFURY
CFM_717,BATTLECRY
CFM_717,JADE_GOLEM
TU4c_003,DEATHRATTLE
EX1_083,BATTLECRY
FP1_012t,TAUNT
OG_202,CHOOSE_ONE
CS2_188o,TAG_ONE_TURN_EFFECT
BRMA12_5H,EVIL_GLOW
BRMA12_2,AI_MUST_PLAY
NAX8_05,DEATHRATTLE
TB_GP_01e_copy1,CANT_ATTACK
LOEA16_11,ImmuneToSpellpower
EX1_050,BATTLECRY
OG_179,DEATHRATTLE
CFM_855,BATTLECRY
LOEA09_2,AI_MUST_PLAY
EX1_008,DIVINE_SHIELD
BRMA09_3t,TAUNT
OG_153,TAUNT
BRMA01_1,AI_MUST_PLAY
CFM_657,BATTLECRY
CFM_712_t14,JADE_GOLEM
CFM_667,BATTLECRY
CFM_667,DEATHRATTLE
LOE_006,BATTLECRY
GVG_107,BATTLECRY
GVG_091,TAUNT
GVG_091,CANT_BE_TARGETED_BY_SPELLS
GVG_091,CANT_BE_TARGETED_BY_HERO_POWERS
EX1_110,DEATHRATTLE
AT_023,INSPIRE
TB_SPT_DpromoPortal,BATTLECRY
TB_SPT_DpromoPortal,IMMUNE
GVG_093,TAUNT
AT_009,DEATHRATTLE
AT_133,BATTLECRY
EX1_315,AURA
OG_293,BATTLECRY
OG_293,RITUAL
OG_293,TAUNT
BRMA14_8H,AI_MUST_PLAY
NAX15_05,InvisibleDeathrattle
CFM_643,BATTLECRY
AT_038,BATTLECRY
AT_038,DEATHRATTLE
EX1_048,BATTLECRY
EX1_021,WINDFURY
CFM_713,JADE_GOLEM
EX1_319,BATTLECRY
AT_007,BATTLECRY
FP1_002,DEATHRATTLE
LOEA01_12h,DEATHRATTLE
OG_150e,ENRAGED
LOE_050,DEATHRATTLE
LOE_009t,TAUNT
KAR_037,BATTLECRY
AT_032,BATTLECRY
AT_082,INSPIRE
AT_115,BATTLECRY
AT_075,AURA
AT_012,INSPIRE
AT_050,DEATHRATTLE
EX1_133,BATTLECRY
EX1_133,COMBO
OG_122,BATTLECRY
GVG_032,CHOOSE_ONE
LOEA04_13bt,DIVINE_SHIELD
CFM_668,BATTLECRY
EX1_112,BATTLECRY
NEW1_025,BATTLECRY
EX1_313,BATTLECRY
AT_100,INSPIRE
KAR_A02_04H,AURA
CS2_mirror,TAUNT
GVG_065,FORGETFUL
CS2_187,TAUNT
EX1_137,COMBO
KAR_114,BATTLECRY
EX1_134,COMBO
CS2_162,TAUNT
BRMC_89,WINDFURY
LOEA09_8,TAUNT
GVG_102,BATTLECRY
GVG_022,COMBO
GVG_007,TOPDECK
EX1_295,SECRET
LOEA10_2H,AI_MUST_PLAY
CS2_122,AURA
LOE_077,AURA
OG_272,DEATHRATTLE
GVG_080,BATTLECRY
NAX13_02,AI_MUST_PLAY
CFM_063,BATTLECRY
CFM_656,BATTLECRY
XXX_101,ImmuneToSpellpower
CFM_712_t25,JADE_GOLEM
LOEA13_2H,AI_MUST_PLAY
BRM_001e,TAG_ONE_TURN_EFFECT
GVG_066,FORGETFUL
GVG_066,WINDFURY
TB_SPT_DPromoMinionInit,BATTLECRY
TB_SPT_DPromoMinionInit,DEATHRATTLE
EX1_025,BATTLECRY
TB_FW_Boom_Weapon,InvisibleDeathrattle
EX1_046e,TAG_ONE_TURN_EFFECT
OG_312,BATTLECRY
OG_337,BATTLECRY
OG_337,TAUNT
TU4c_008e,TAG_ONE_TURN_EFFECT
FP1_016,BATTLECRY
OG_283,BATTLECRY
OG_283,DIVINE_SHIELD
OG_283,RITUAL
NAX14_02,AI_MUST_PLAY
CFM_712_t16,JADE_GOLEM
CFM_343,BATTLECRY
CFM_343,TAUNT
CFM_343,JADE_GOLEM
NAXM_001,DEATHRATTLE
TBST_005,STEALTH
EX1_029,DEATHRATTLE
EX1_084,AURA
TBST_001,TAUNT
OG_151,DEATHRATTLE
OG_254,BATTLECRY
LOEA02_02h,AI_MUST_PLAY
FP1_029,DEATHRATTLE
BRMA14_6,AI_MUST_PLAY
NEW1_036e2,TAG_ONE_TURN_EFFECT
AT_070,CHARGE
EX1_124,COMBO
KAR_065,BATTLECRY
TB_SPT_DPromoMinionChamp,DEATHRATTLE
EX1_567,WINDFURY
OG_218,ENRAGED
OG_218,TAUNT
AT_059,INSPIRE
CFM_605,BATTLECRY
LOE_029,BATTLECRY
CFM_651,BATTLECRY
BRMC_91,BATTLECRY
AT_057,BATTLECRY
CS2_124,CHARGE
OG_152,WINDFURY
CFM_712_t21,JADE_GOLEM
NAX2_05H,AURA
NAX2_05H,InvisibleDeathrattle
NEW1_023,CANT_BE_TARGETED_BY_SPELLS
NEW1_023,CANT_BE_TARGETED_BY_HERO_POWERS
CFM_648,BATTLECRY
CS2_065,TAUNT
DS1_175,AURA
KAR_A02_06,BATTLECRY
BRMA12_7,EVIL_GLOW
GVG_101,BATTLECRY
TB_Coopv3_009t,TAUNT
EX1_398,BATTLECRY
CS2_151,BATTLECRY
NAX12_02H,AI_MUST_PLAY
GVG_046,BATTLECRY
GVG_046,TAUNT
EX1_165,CHOOSE_ONE
LOE_061,DEATHRATTLE
OG_006,BATTLECRY
AT_081,BATTLECRY
FP1_009,DEATHRATTLE
FP1_009,TAUNT
KAR_061,BATTLECRY
KAR_061,TAUNT
CFM_328,BATTLECRY
BRMA12_6,EVIL_GLOW
OG_149,BATTLECRY
LOE_016t,TAUNT
KAR_094,DEATHRATTLE
CFM_617,BATTLECRY
EX1_033,WINDFURY
EX1_405,TAUNT
XXX_105,ImmuneToSpellpower
OG_220,BATTLECRY
TB_PickYourFate_2_EnchMinion,DEATHRATTLE
TB_FW_Warper,AURA
BRMA13_2,AI_MUST_PLAY
AT_096,BATTLECRY
EX1_562,BATTLECRY
NAX2_05,AURA
NAX2_05,InvisibleDeathrattle
CFM_335,BATTLECRY
AT_091,INSPIRE
EX1_089,BATTLECRY
EX1_310,BATTLECRY
EX1_310,CHARGE
EX1_019,BATTLECRY
TB_Coopv3_104_NewClasses,BATTLECRY
CS2_105e,TAG_ONE_TURN_EFFECT
AT_104,BATTLECRY
FP1_018,SECRET
EX1_023,DIVINE_SHIELD
KARA_08_04e,TAG_ONE_TURN_EFFECT
EX1_136,SECRET
TB_SPT_DPromoMinion,DEATHRATTLE
BRM_004,BATTLECRY
EX1_103,BATTLECRY
NAX8_02H,AI_MUST_PLAY
CS2_059,STEALTH
EX1_608,AURA
EX1_590,BATTLECRY
TB_CoOpv3_BOSS4e,TAG_ONE_TURN_EFFECT
CFM_668t2,BATTLECRY
EX1_032,DIVINE_SHIELD
EX1_032,TAUNT
CFM_659,BATTLECRY
BRMA11_2H,AI_MUST_PLAY
CFM_066,BATTLECRY
KAR_A10_03,AUTOATTACK
AT_047,BATTLECRY
KAR_029,DEATHRATTLE
KAR_A02_06H,BATTLECRY
CFM_712_t15,JADE_GOLEM
LOE_017,BATTLECRY
BRMA11_2,AI_MUST_PLAY
KARA_04_05h,CHARGE
XXX_001,ImmuneToSpellpower
KAR_095,BATTLECRY
CFM_712_t20,JADE_GOLEM
OG_222,BATTLECRY
AT_130,TOPDECK
NEW1_029,BATTLECRY
BRMA17_7,TAUNT
CFM_324t,TAUNT
EX1_396,TAUNT
KARA_00_05e,TAG_ONE_TURN_EFFECT
NEW1_005,COMBO
BRMA02_2t,TAUNT
EX1_522,POISONOUS
EX1_522,STEALTH
OG_121,BATTLECRY
AT_122,BATTLECRY
LOEA15_2H,AI_MUST_PLAY
OG_161,BATTLECRY
GVG_013,AURA
EX1_301,BATTLECRY
EX1_301,TAUNT
AT_011e,AURA
CFM_712_t29,JADE_GOLEM
AT_098,BATTLECRY
BRMA12_3H,EVIL_GLOW
BRMA12_3H,ImmuneToSpellpower
AT_072,BATTLECRY
BRMA01_1H,AI_MUST_PLAY
LOE_019t2,BATTLECRY
LOE_019t2,TAUNT
AT_132_DRUIDe,TAG_ONE_TURN_EFFECT
KAR_A10_07,CHARGE
LOEA16_20e,TAG_ONE_TURN_EFFECT
BRMA12_7H,EVIL_GLOW
BRM_027,DEATHRATTLE
FP1_006,CHARGE
FP1_006,DEATHRATTLE
EX1_414,CHARGE
EX1_414,ENRAGED
CFM_634,STEALTH
LOE_021,SECRET
BRMA04_3H,DEATHRATTLE
NEW1_036e,TAG_ONE_TURN_EFFECT
OG_339,BATTLECRY
OG_339,RITUAL
OG_116,ImmuneToSpellpower
CFM_902,BATTLECRY
CFM_902,DEATHRATTLE
CFM_902,JADE_GOLEM
GVG_085,DIVINE_SHIELD
GVG_085,TAUNT
KAR_026t,TAUNT
CFM_712_t05,JADE_GOLEM
CS2_150,BATTLECRY
GVG_079,DIVINE_SHIELD
EX1_012,DEATHRATTLE
OG_195,CHOOSE_ONE
OG_309,BATTLECRY
KAR_A10_01,AUTOATTACK
KAR_004a,STEALTH
AT_110,INSPIRE
GVG_014,BATTLECRY
EX1_245,SILENCE
FP1_005,STEALTH
CS2_161,STEALTH
OG_080,BATTLECRY
OG_080,DEATHRATTLE
NEW1_032,TAUNT
EX1_573,CHOOSE_ONE
AT_079,BATTLECRY
GVG_006,AURA
TB_SPT_DPromoSecret5,SECRET
AT_039,INSPIRE
FP1_020,SECRET
CFM_712_t23,JADE_GOLEM
CFM_649,BATTLECRY
BRM_008,BATTLECRY
EX1_612o,TAG_ONE_TURN_EFFECT
OG_280,BATTLECRY
NAX11_02H,AI_MUST_PLAY
TB_CoOpv3_Boss_NewClasses,TAUNT
TB_CoOpv3_Boss_NewClasses,InvisibleDeathrattle
GVG_023,BATTLECRY
EX1_623,BATTLECRY
EX1_506,BATTLECRY
CFM_712_t22,JADE_GOLEM
OG_315,BATTLECRY
GVG_067a,AURA
EX1_277,ImmuneToSpellpower
CFM_671,BATTLECRY
LOEA09_6,BATTLECRY
AT_017,BATTLECRY
GVG_035,DEATHRATTLE
OG_104e,TAG_ONE_TURN_EFFECT
LOE_003,BATTLECRY
OG_284,BATTLECRY
OG_284,RITUAL
OG_284,TAUNT
EX1_611,SECRET
OG_340,TAUNT
OG_340,CANT_BE_TARGETED_BY_SPELLS
OG_340,CANT_BE_TARGETED_BY_HERO_POWERS
OG_323,DEATHRATTLE
NAX8_03,DEATHRATTLE
EX1_558,BATTLECRY
EX1_116,BATTLECRY
EX1_116,CHARGE
AT_114,TAUNT
BRM_014,BATTLECRY
CS2_121,TAUNT
EX1_002,BATTLECRY
EX1_612,BATTLECRY
EX1_020,DIVINE_SHIELD
CS2_147,BATTLECRY
TB_SPT_BossHeroPower,AI_MUST_PLAY
NAXM_002,DEATHRATTLE
TB_KTRAF_4,DEATHRATTLE
KAR_710,BATTLECRY
OG_044c,CHARGE
OG_044c,STEALTH
KAR_A10_05,AUTOATTACK
OG_247,STEALTH
AT_103,BATTLECRY
KAR_009,BATTLECRY
EX1_538t,CHARGE
EX1_166,CHOOSE_ONE
BRMC_87,DEATHRATTLE
LOE_089,DEATHRATTLE
OG_102,BATTLECRY
AT_119,INSPIRE
BRMA13_5,BATTLECRY
NAX10_02,DEATHRATTLE
OG_218e,ENRAGED
BRMA14_8,AI_MUST_PLAY
LOEA09_3,AI_MUST_PLAY
TB_KTRAF_12,BATTLECRY
TB_CoOpv3_BOSS3e,TAG_ONE_TURN_EFFECT
KAR_033,BATTLECRY
EX1_059,BATTLECRY
AT_109,INSPIRE
AT_109,CANT_ATTACK
AT_039e,TAG_ONE_TURN_EFFECT
EX1_412,ENRAGED
BRM_026,BATTLECRY
EX1_045,CANT_ATTACK
OG_207,BATTLECRY
NEW1_007,CHOOSE_ONE
PRO_001,BATTLECRY
LOE_073,BATTLECRY
KAR_057,BATTLECRY
AT_088,FORGETFUL
OG_328,BATTLECRY
GVG_053,BATTLECRY
KAR_A02_05H,AURA
OG_291,BATTLECRY
TB_FW_DrBoomMega,BATTLECRY
CFM_712_t19,JADE_GOLEM
KAR_A10_10,AUTOATTACK
KARA_00_06e,TAG_ONE_TURN_EFFECT
OG_162,BATTLECRY
OG_162,RITUAL
OG_131,BATTLECRY
OG_131,RITUAL
OG_131,TAUNT
LOEA16_21H,AURA
NEW1_018,BATTLECRY
OG_330,DEATHRATTLE
LOEA06_02,AI_MUST_PLAY
FP1_015,DEATHRATTLE
OG_327,TAUNT
CS2_045e,TAG_ONE_TURN_EFFECT
EX1_076,AURA
TB_SPT_Minion1,TAUNT
EX1_097,DEATHRATTLE
EX1_097,TAUNT
FP1_007,DEATHRATTLE
EX1_591,AURA
GVG_110,BATTLECRY
CFM_610,BATTLECRY
TB_KTRAF_6m,POISONOUS
DS1_055,BATTLECRY
tt_010,SECRET
NEW1_030,BATTLECRY
LOEA07_03,AI_MUST_PLAY
NEW1_010,CHARGE
NEW1_010,DIVINE_SHIELD
NEW1_010,TAUNT
NEW1_010,WINDFURY
LOEA09_2eH,TAG_ONE_TURN_EFFECT
FP1_031,AURA
BRMA15_4,CHARGE
NAX15_02H,AI_MUST_PLAY
NAX15_02H,FREEZE
OG_334,RITUAL
NEW1_016,BATTLECRY
BRMA17_8,AI_MUST_PLAY
EX1_298,CANT_ATTACK
