card_id,mechanic
EX1_178,CHOOSE_ONE
GVG_021,AURA
BRMA01_4t,TAUNT
BRMC_94,DEATHRATTLE
CFM_756,TAUNT
XXX_107,ImmuneToSpellpower
GVG_082,DEATHRATTLE
BRM_024,BATTLECRY
CS2_131,CHARGE
GVG_024,AURA
GVG_081,STEALTH
CFM_809,BATTLECRY
TB_SPT_DPromoSecret2,SECRET
CFM_668t,BATTLECRY
EX1_610,SECRET
CS2_041e,TAUNT
AT_095,DIVINE_SHIELD
AT_095,STEALTH
EX1_362,BATTLECRY
KAR_004,SECRET
CFM_712_t18,JADE_GOLEM
LOEA15_3,BATTLECRY
EX1_093,BATTLECRY
CFM_712_t09,JADE_GOLEM
OG_026,BATTLECRY
GVG_076,DEATHRATTLE
LOEA16_4,ImmuneToSpellpower
TB_SPT_DPromoCrate3,DEATHRATTLE
EX1_170,POISONOUS
CFM_759,DEATHRATTLE
KARA_09_03a,DEATHRATTLE
GVG_036,DEATHRATTLE
CS2_033,FREEZE
BRM_010,CHOOSE_ONE
EX1_533,SECRET
CS2_188,BATTLECRY
CFM_691,DEATHRATTLE
CFM_691,STEALTH
CFM_691,JADE_GOLEM
EX1_594,SECRET
GVG_074,BATTLECRY
OG_044,AURA
EX1_613,COMBO
BRMC_84,BATTLECRY
EX1_062,CHARGE
OG_120,DEATHRATTLE
XXX_060,ImmuneToSpellpower
BRM_009,TAUNT
KAR_A10_09,AUTOATTACK
CFM_712_t03,JADE_GOLEM
AT_049,INSPIRE
KAR_A02_03H,AURA
KAR_A10_02,AUTOATTACK
BRMA03_3H,AURA
BRMA03_3H,InvisibleDeathrattle
AT_071,BATTLECRY
AT_073,SECRET
EX1_616,AURA
LOE_047,BATTLECRY
KAR_069,BATTLECRY
CFM_712_t24,JADE_GOLEM
CFM_712_t06,JADE_GOLEM
LOEA01_12,DEATHRATTLE
EX1_609,SECRET
EX1_016,DEATHRATTLE
CS2_017o,TAG_ONE_TURN_EFFECT
CS2_117,BATTLECRY
EX1_565,ADJACENT_BUFF
EX1_565,AURA
EX1_603,BATTLECRY
CFM_699e,TAG_ONE_TURN_EFFECT
BRMA09_3Ht,TAUNT
TB_CoOpv3_009e,TAUNT
EX1_382,BATTLECRY
GVG_068a,AURA
EX1_287,SECRET
LOEA07_24,TAUNT
LOEA07_24,CANT_ATTACK
AT_116,BATTLECRY
EX1_393,ENRAGED
NEW1_041,BATTLECRY
CFM_815,DIVINE_SHIELD
CFM_815,TAUNT
GVG_095,AURA
XXX_103,ImmuneToSpellpower
EX1_593,BATTLECRY
TB_FW_OmegaMax,BATTLECRY
TB_FW_OmegaMax,DIVINE_SHIELD
AT_042t2,STEALTH
LOEA07_03h,AI_MUST_PLAY
GVG_056,BATTLECRY
BRM_003e,TAG_ONE_TURN_EFFECT
BRMA12_2H,AI_MUST_PLAY
CFM_666,WINDFURY
BRMA14_4H,AI_MUST_PLAY
EX1_066,BATTLECRY
EX1_166b,SILENCE
AT_097,TAUNT
NEW1_024,BATTLECRY
OG_096,BATTLECRY
OG_096,RITUAL
AT_125,CHARGE
EX1_564,BATTLECRY
GVG_041,CHOOSE_ONE
CFM_661e,TAG_ONE_TURN_EFFECT
CFM_750,BATTLECRY
NAX10_02H,DEATHRATTLE
NAX10_02H,WINDFURY
EX1_577,DEATHRATTLE
BRMA13_7,WINDFURY
KAR_097,BATTLECRY
KARA_08_02H,AI_MUST_PLAY
CFM_690,COMBO
CFM_690,JADE_GOLEM
OG_321,RITUAL
OG_321,TAUNT
CFM_699,BATTLECRY
OG_295,BATTLECRY
FP1_008,CANT_BE_TARGETED_BY_SPELLS
FP1_008,CANT_BE_TARGETED_BY_HERO_POWERS
KAR_030a,BATTLECRY
XXX_100,BATTLECRY
LOE_116,BATTLECRY
OG_281,BATTLECRY
OG_281,RITUAL
EX1_155,CHOOSE_ONE
GVG_043,BATTLECRY
CS2_088,BATTLECRY
LOEA10_2,AI_MUST_PLAY
EX1_046,BATTLECRY
KAR_204,BATTLECRY
CFM_025,CHOOSE_ONE
CFM_120,DEATHRATTLE
BRMA04_3,DEATHRATTLE
NAX15_02,AI_MUST_PLAY
NAX15_02,FREEZE
OG_249,DEATHRATTLE
OG_249,TAUNT
GVG_122,AURA
GVG_092,BATTLECRY
KAR_044,STEALTH
OG_156,BATTLECRY
AT_035t,TOPDECK
EX1_043,BATTLECRY
EX1_096,DEATHRATTLE
BRMA12_3,EVIL_GLOW
BRMA12_3,ImmuneToSpellpower
EX1_534,DEATHRATTLE
NEW1_011,CHARGE
AT_022,InvisibleDeathrattle
NAX7_02,TAUNT
KAR_A10_06,AUTOATTACK
TB_FW_ImbaTron,BATTLECRY
TB_FW_ImbaTron,DIVINE_SHIELD
TB_FW_ImbaTron,TAUNT
AT_018,INSPIRE
FP1_011,DEATHRATTLE
NEW1_008,CHOOSE_ONE
CS1_042,TAUNT
CS2_083e,TAG_ONE_TURN_EFFECT
EX1_010,STEALTH
AT_006,INSPIRE
FP1_021,DEATHRATTLE
AT_112,BATTLECRY
AT_076,INSPIRE
AT_002,SECRET
GVG_058,DIVINE_SHIELD
OG_028,TAUNT
LOEA04_06a,ImmuneToSpellpower
AT_042t,CHARGE
CS2_051,TAUNT
BRMA10_4,InvisibleDeathrattle
OG_255,BATTLECRY
OG_255,RITUAL
NAX14_04,FREEZE
BRMA14_2H,AI_MUST_PLAY
OG_031,DEATHRATTLE
CFM_300,TAUNT
CS2_171,CHARGE
CFM_067,BATTLECRY
CFM_712_t02,JADE_GOLEM
GVG_057a,TAG_ONE_TURN_EFFECT
BRMC_99e,TAUNT
CFM_712_t27,JADE_GOLEM
LOE_039,BATTLECRY
EX1_131,COMBO
BRMA14_9,AURA
OG_301,BATTLECRY
OG_301,RITUAL
NEW1_027,AURA
CFM_324,DEATHRATTLE
CFM_324,TAUNT
TU4f_007,BATTLECRY
KARA_13_03H,CHARGE
AT_046,BATTLECRY
LOEA09_3b,AI_MUST_PLAY
EX1_164,CHOOSE_ONE
AT_061e,TAG_ONE_TURN_EFFECT
OG_216,DEATHRATTLE
KARA_09_08,TAUNT
LOE_022,TAUNT
TB_SPT_DPromoCrate1,DEATHRATTLE
CFM_806,BATTLECRY
CFM_806,TAUNT
GVG_096,DEATHRATTLE
CS2_196,BATTLECRY
OG_318t,TAUNT
CFM_712_t13,JADE_GOLEM
OG_147,DEATHRATTLE
FP1_024,DEATHRATTLE
FP1_024,TAUNT
OG_047e,TAG_ONE_TURN_EFFECT
LOEA04_02,AI_MUST_PLAY
LOEA07_11,TAUNT
NAX10_01,AI_MUST_PLAY
OG_070,COMBO
EX1_057,BATTLECRY
BRMC_92,BATTLECRY
FP1_003,BATTLECRY
OG_047,CHOOSE_ONE
TB_SPT_DPromoSecret9,SECRET
OG_109,BATTLECRY
OG_109,DEATHRATTLE
GVG_108,BATTLECRY
AT_042,CHOOSE_ONE
LOE_010,POISONOUS
EX1_384,ImmuneToSpellpower
BRMA14_7,AURA
TB_KaraPortal_003,TAG_ONE_TURN_EFFECT
BRM_030,BATTLECRY
EX1_323,BATTLECRY
CFM_816,BATTLECRY
CFM_660,BATTLECRY
XXX_110,BATTLECRY
OG_317,DEATHRATTLE
KARA_12_03,SECRET
KARA_12_03,ImmuneToSpellpower
BRMA14_2,AI_MUST_PLAY
EX1_304,BATTLECRY
EX1_584,BATTLECRY
EX1_393e,ENRAGED
LOE_023,BATTLECRY
CFM_712_t28,JADE_GOLEM
CFM_621,BATTLECRY
CS2_073,COMBO
CFM_712_t30,JADE_GOLEM
AT_106,BATTLECRY
TB_GiftExchange_Treasure,DEATHRATTLE
TB_SPT_DPromoSecre8,SECRET
CFM_790,BATTLECRY
CFM_790,TAUNT
EX1_554,SECRET
GVG_098,CHARGE
GVG_098,TAUNT
GVG_084,WINDFURY
TB_KTRAF_8,BATTLECRY
OG_320,BATTLECRY
EX1_543,CHARGE
AT_086,BATTLECRY
DREAM_01,CANT_BE_TARGETED_BY_SPELLS
DREAM_01,CANT_BE_TARGETED_BY_HERO_POWERS
NAX10_01H,AI_MUST_PLAY
AT_040,BATTLECRY
PART_005,FREEZE
EX1_626,SILENCE
CFM_342,BATTLECRY
CS2_189,BATTLECRY
GVG_114,DEATHRATTLE
BRM_029,BATTLECRY
CS2_222,AURA
TB_SPT_DPromoMinion2,CANT_ATTACK
TB_SPT_DPromoMinion2,AUTOATTACK
AT_123,DEATHRATTLE
AT_123,TAUNT
KARA_08_02,AI_MUST_PLAY
LOEA04_13bth,DIVINE_SHIELD
GVG_109,STEALTH
KAR_A02_13,AI_MUST_PLAY
CS2_024,FREEZE
BRMA13_2H,AI_MUST_PLAY
CFM_687,BATTLECRY
KARA_13_13,AI_MUST_PLAY
LOEA09_7,DEATHRATTLE
LOEA09_7,TAUNT
FP1_014,DEATHRATTLE
NAX12_04e,TAG_ONE_TURN_EFFECT
LOEA15_3H,BATTLECRY
FP1_026,DEATHRATTLE
CFM_636,STEALTH
TB_CoOpv3_Boss,TAUNT
TB_CoOpv3_Boss,InvisibleDeathrattle
OG_292,BATTLECRY
EX1_049,BATTLECRY
CS2_026,FREEZE
EX1_009e,ENRAGED
BRMA14_6H,AI_MUST_PLAY
AT_037,CHOOSE_ONE
AT_099,INSPIRE
OG_319,TAUNT
GVG_119,BATTLECRY
GVG_042,BATTLECRY
KAR_712,AURA
EX1_tk11,TAUNT
TB_PickYourFate_4_EnchMinion,DEATHRATTLE
EX1_390,ENRAGED
EX1_390,TAUNT
BRM_033,BATTLECRY
EX1_017,STEALTH
KARA_04_05,CHARGE
OG_267,DEATHRATTLE
CFM_707,JADE_GOLEM
CS2_037,FREEZE
KAR_005,DEATHRATTLE
EX1_332,SILENCE
CS1_069,TAUNT
LOEA06_02h,AI_MUST_PLAY
CFM_647,BATTLECRY
NAX2_03H,ImmuneToSpellpower
GVG_004,BATTLECRY
FP1_023,DEATHRATTLE
EX1_294,SECRET
CS2_181,BATTLECRY
CFM_712_t10,JADE_GOLEM
CS2_005o,TAG_ONE_TURN_EFFECT
LOEA16_21,AURA
OG_303,RITUAL
CFM_637,CHARGE
CFM_316,DEATHRATTLE
CS2_221,ENRAGED
NAX15_03t,TAUNT
OG_033,DEATHRATTLE
XXX_008,FREEZE
OG_282,BATTLECRY
OG_282,RITUAL
TB_SPT_DPromoSecret3,SECRET
TB_SPT_DPromoSecret7,SECRET
XXX_102,ImmuneToSpellpower
AT_057o,TAG_ONE_TURN_EFFECT
EX1_289,SECRET
EX1_154,CHOOSE_ONE
AT_058,BATTLECRY
AT_069,BATTLECRY
AT_069,TAUNT
KAR_A02_04,AURA
CFM_715,BATTLECRY
CFM_715,JADE_GOLEM
EX1_011,BATTLECRY
BRMA01_2,AI_MUST_PLAY
DS1_070,BATTLECRY
AT_108,BATTLECRY
BRMA14_4,AI_MUST_PLAY
EX1_306,BATTLECRY
FP1_012,DEATHRATTLE
FP1_012,TAUNT
GVG_105,DEATHRATTLE
EX1_085,BATTLECRY
TB_SPT_DPromoSecret4,SECRET
GVG_002,FREEZE
KARA_09_03a_heroic,DEATHRATTLE
CFM_712_t08,JADE_GOLEM
CFM_655,BATTLECRY
OG_150,ENRAGED
CFM_854,TAUNT
CS2_169,WINDFURY
BRMA13_6,TAUNT
EX1_275,FREEZE
AT_045,AURA
Mekka4e,MORPH
NAX6_03t,DEATHRATTLE
BRMC_85,BATTLECRY
LOE_046,DEATHRATTLE
TB_CoOp_Mechazod_OLD,TAUNT
BRMA14_12,TAUNT
CFM_652,TAUNT
CFM_940,DISCOVER
CFM_626,BATTLECRY
LOE_079,BATTLECRY
EX1_160,CHOOSE_ONE
EX1_573t,TAUNT
CS2_173,CHARGE
OG_133,BATTLECRY
EX1_067,CHARGE
EX1_067,DIVINE_SHIELD
EX1_132,SECRET
CFM_341,DEATHRATTLE
CFM_685,BATTLECRY
NEW1_040t,TAUNT
LOE_076,BATTLECRY
KARA_09_08_heroic,TAUNT
GVG_048,BATTLECRY
KAR_011,TAUNT
CS2_203,BATTLECRY
LOEA01_11,DEATHRATTLE
GVG_083,BATTLECRY
CFM_026,SECRET
CFM_688,BATTLECRY
CFM_344,STEALTH
EX1_379,SECRET
TB_Coopv3_104,BATTLECRY
BRMA12_4,EVIL_GLOW
CFM_753,BATTLECRY
BRM_012,BATTLECRY
LOEA01_11h,DEATHRATTLE
CS2_232,TAUNT
CFM_712_t11,JADE_GOLEM
BRMA04_2,AI_MUST_PLAY
AT_109e,TAG_ONE_TURN_EFFECT
CS2_179,TAUNT
LOEA09_7H,DEATHRATTLE
LOEA09_7H,TAUNT
BRMA01_2H,AI_MUST_PLAY
NEW1_022,TAUNT
EX1_015,BATTLECRY
BRMA12_6H,EVIL_GLOW
AT_105,BATTLECRY
CFM_712_t12,JADE_GOLEM
AT_065,BATTLECRY
CS2_226,BATTLECRY
AT_117,BATTLECRY
CFM_619,BATTLECRY
BRM_034,BATTLECRY
OG_335,DEATHRATTLE
CS2_011o,TAG_ONE_TURN_EFFECT
CFM_308,CHOOSE_ONE
CFM_712_t26,JADE_GOLEM
LOEA09_8H,TAUNT
KARA_13_19,DEATHRATTLE
KARA_13_19,TAUNT
LOE_011,BATTLECRY
GVG_037,WINDFURY
OG_087,BATTLECRY
OG_302,RITUAL
EX1_014,BATTLECRY
OG_174,BATTLECRY
OG_174,TAUNT
EX1_412e,ENRAGED
OG_282e,BATTLECRY
KAR_205,InvisibleDeathrattle
KAR_010,BATTLECRY
LOEA13_2,AI_MUST_PLAY
XXX_020,ImmuneToSpellpower
KAR_A02_05,AURA
TB_SPT_DPromoSecret10,SECRET
CFM_810,BATTLECRY
AT_054,BATTLECRY
CFM_672,BATTLECRY
OG_188,BATTLECRY
OG_188,RITUAL
CFM_693,COMBO
KAR_702,BATTLECRY
NEW1_034,CHARGE
OG_051,BATTLECRY
CFM_653,TAUNT
AT_094,BATTLECRY
GVG_111t,CHARGE
AT_066,INSPIRE
LOE_110,BATTLECRY
EX1_587,BATTLECRY
CS2_042,BATTLECRY
CFM_687e,TAG_ONE_TURN_EFFECT
LOEA09_3c,AI_MUST_PLAY
KARA_13_19e,TAG_ONE_TURN_EFFECT
KAR_070,BATTLECRY
KAR_092,BATTLECRY
KAR_A02_03,AURA
CS2_125,TAUNT
CFM_853,BATTLECRY
NAX14_03,AURA
TB_SPT_DPromoSecret6,SECRET
AT_127,INSPIRE
TB_SPT_Minion2,ADJACENT_BUFF
TB_SPT_Minion2,AURA
GVG_059,BATTLECRY
FP1_010,POISONOUS
TB_SPT_DPromo_Hero2,InvisibleDeathrattle
BRMA07_2H,AI_MUST_PLAY
TB_KTRAF_2,BATTLECRY
CFM_315,BATTLECRY
LOEA02_02,AI_MUST_PLAY
EX1_246e,MORPH
GVG_078,DEATHRATTLE
EX1_390e,ENRAGED
CFM_800,SECRET
LOE_012,DEATHRATTLE
BRMA12_5,EVIL_GLOW
CFM_062,BATTLECRY
CFM_062,TAUNT
CFM_020,BATTLECRY
CFM_650,BATTLECRY
OG_241,DEATHRATTLE
KAR_A02_13H,AI_MUST_PLAY
AT_036,DEATHRATTLE
FP1_004,DEATHRATTLE
CFM_620,SECRET
AT_128,DEATHRATTLE
LOE_115,CHOOSE_ONE
GVG_088,FORGETFUL
GVG_088,STEALTH
EX1_091,BATTLECRY
AT_010,BATTLECRY
KAR_041,BATTLECRY
KAR_041,DEATHRATTLE
EX1_507,AURA
EX1_028,STEALTH
EX1_549o,TAG_ONE_TURN_EFFECT
OG_286,RITUAL
GVG_011,BATTLECRY
CFM_061,BATTLECRY
CS2_046e,TAG_ONE_TURN_EFFECT
CS2_028,FREEZE
GVG_047,COMBO
EX1_165t1,CHARGE
OG_316,BATTLECRY
CFM_712_t01,JADE_GOLEM
EX1_130,SECRET
EX1_284,BATTLECRY
LOE_038,AURA
AT_083,INSPIRE
TB_CoOpv3_BOSS2e,ENRAGED
GVG_009,BATTLECRY
CFM_338,BATTLECRY
GVG_097,BATTLECRY
GVG_097,TAUNT
CFM_852,BATTLECRY
LOE_020,BATTLECRY
CFM_781,STEALTH
GVG_090,BATTLECRY
GVG_120,BATTLECRY
EX1_055o,TAG_ONE_TURN_EFFECT
CFM_321,BATTLECRY
EX1_082,BATTLECRY
FP1_017,AURA
FP1_001,DEATHRATTLE
AT_089,INSPIRE
CFM_646,DEATHRATTLE
AT_084,BATTLECRY
OG_044a,CHARGE
OG_044a,TAUNT
LOEA09_3d,AI_MUST_PLAY
BRMA13_4,AI_MUST_PLAY
EX1_009,ENRAGED
BRMA10_3,AI_MUST_PLAY
NAX3_02H,AI_MUST_PLAY
AT_083e,TAG_ONE_TURN_EFFECT
CS2_031,FREEZE
